[884.0995,763.6605,27.8811]
[911.9807,911.8227]
[911.3506,910.5698]
[909.4891,908.1206]
[906.4800,904.5859]
[902.4596,900.1253]
[897.6094,894.9404]
[892.1486,889.2656]
[886.3240,883.3573]
[880.3990,877.4826]
[874.6412,871.9069]
[869.3108,866.8822]
[864.6488,862.6357]
[860.8658,859.3591]
[858.1328,857.2007]
[856.5733,856.2579]
[856.2579,856.5733]
[857.2007,858.1328]
[859.3591,860.8658]
[862.6357,864.6488]
[866.8822,869.3108]
[871.9069,874.6412]
[877.4826,880.3990]
[883.3573,886.3240]
[889.2656,892.1486]
[894.9404,897.6094]
[900.1253,902.4596]
[904.5859,906.4800]
[908.1206,909.4891]
[910.5698,911.3506]
[911.8227,911.9807]
[763.6605,766.6241]
[769.5541,772.4173]
[775.1813,777.8148]
[780.2879,782.5726]
[784.6430,786.4757]
[788.0499,789.3477]
[790.3545,791.0589]
[791.4528,791.5318]
[791.2950,790.7451]
[789.8883,788.7344]
[787.2963,785.5905]
[783.6361,781.4555]
[779.0732,776.5163]
[773.8137,770.9961]
[768.0954,765.1444]
[762.1766,759.2256]
[756.3249,753.5073]
[750.8047,748.2478]
[745.8655,743.6849]
[741.7305,740.0247]
[738.5867,737.4327]
[736.5759,736.0260]
[735.7892,735.8682]
[736.2621,736.9665]
[737.9733,739.2711]
[740.8453,742.6780]
[744.7484,747.0331]
[749.5062,752.1397]
[754.9037,757.7669]
[760.6969,763.6605]
[265.4733,280.4199,26.7403]
[292.2135,292.0620]
[291.6093,290.8604]
[289.8239,288.5114]
[286.9380,285.1213]
[283.0820,280.8432]
[278.4303,275.8705]
[273.1930,270.4279]
[267.6068,264.7614]
[261.9241,259.1271]
[256.4019,253.7795]
[251.2897,248.9605]
[246.8184,244.8877]
[243.1902,241.7452]
[240.5691,239.6751]
[239.0734,238.7709]
[238.7709,239.0734]
[239.6751,240.5691]
[241.7452,243.1902]
[244.8877,246.8184]
[248.9605,251.2897]
[253.7795,256.4019]
[259.1271,261.9241]
[264.7614,267.6068]
[270.4279,273.1930]
[275.8705,278.4303]
[280.8432,283.0820]
[285.1213,286.9380]
[288.5114,289.8239]
[290.8604,291.6093]
[292.0620,292.2135]
[280.4199,283.2623]
[286.0724,288.8184]
[291.4693,293.9951]
[296.3670,298.5582]
[300.5439,302.3016]
[303.8113,305.0561]
[306.0217,306.6972]
[307.0750,307.1507]
[306.9236,306.3962]
[305.5745,304.4678]
[303.0886,301.4525]
[299.5782,297.4868]
