[651.8740,139.2600,17.3638]
[669.2379,669.1395]
[668.8455,668.3592]
[667.6861,666.8339]
[665.8122,664.6325]
[663.3083,661.8545]
[660.2877,658.6255]
[656.8868,655.0914]
[653.2594,651.4118]
[649.5694,647.7531]
[645.9836,644.2807]
[642.6639,641.1515]
[639.7605,638.5068]
[637.4045,636.4662]
[635.7025,635.1220]
[634.7313,634.5348]
[634.5348,634.7313]
[635.1220,635.7025]
[636.4662,637.4045]
[638.5068,639.7605]
[641.1515,642.6639]
[644.2807,645.9836]
[647.7531,649.5694]
[651.4118,653.2594]
[655.0914,656.8868]
[658.6255,660.2877]
[661.8545,663.3083]
[664.6325,665.8122]
[666.8339,667.6861]
[668.3592,668.8455]
[669.1395,669.2379]
[139.2600,141.1057]
[142.9304,144.7136]
[146.4349,148.0750]
[149.6152,151.0381]
[152.3275,153.4689]
[154.4492,155.2575]
[155.8845,156.3232]
[156.5685,156.6177]
[156.4702,156.1277]
[155.5942,154.8755]
[153.9799,152.9175]
[151.7004,150.3424]
[148.8587,147.2663]
[145.5832,143.8285]
[142.0219,140.1841]
[138.3359,136.4980]
[134.6915,132.9368]
[131.2537,129.6613]
[128.1776,126.8196]
[125.6025,124.5401]
[123.6445,122.9258]
[122.3923,122.0498]
[121.9023,121.9515]
[122.1968,122.6355]
[123.2625,124.0708]
[125.0511,126.1925]
[127.4819,128.9048]
[130.4450,132.0851]
[133.8064,135.5896]
[137.4143,139.2600]
[510.0609,213.6704,17.4979]
[527.5588,527.4597]
[527.1634,526.6734]
[525.9951,525.1363]
[524.1067,522.9179]
[521.5834,520.1185]
[518.5395,516.8645]
[515.1124,513.3030]
[511.4570,509.5951]
[507.7385,505.9082]
[504.1249,502.4089]
[500.7796,499.2555]
[497.8538,496.5904]
[495.4796,494.5341]
[493.7644,493.1794]
[492.7857,492.5878]
[492.5878,492.7857]
[493.1794,493.7644]
[494.5341,495.4796]
[496.5904,497.8538]
[499.2555,500.7796]
[502.4089,504.1249]
[505.9082,507.7385]
[509.5951,511.4570]
[513.3030,515.1124]
[516.8645,518.5395]
[520.1185,521.5834]
[522.9179,524.1067]
[525.1363,525.9951]
[526.6734,527.1634]
[527.4597,527.5588]
[213.6704,215.5303]
[217.3691,219.1660]
[220.9007,222.5535]
[224.1055,225.5394]
[226.8388,227.9890]
[228.9769,229.7914]
[230.4233,230.8653]
[231.1125,231.1621]
[231.0135,230.6684]
[230.1307,229.4064]
[228.5039,227.4334]
[226.2069,224.8383]
[223.3432,221.7385]
[220.0424,218.2741]
[216.4536,214.6016]
[212.7391,210.8871]
[209.0666,207.2983]
[205.6022,203.9975]
[202.5024,201.1339]
[199.9073,198.8368]
[197.9343,197.2101]
[196.6724,196.3273]
[196.1786,196.2282]
[196.4754,196.9175]
[197.5493,198.3638]
[199.3518,200.5019]
[201.8013,203.2352]
[204.7873,206.4400]
[208.1747,209.9716]
[211.8104,213.6704]
[798.4829,69.5717,18.4776]
[816.9606,816.8559]
[816.5431,816.0256]
[815.3093,814.4024]
[813.3152,812.0598]
[810.6507,809.1037]
[807.4363,805.6675]
[803.8173,801.9066]
[799.9572,797.9910]
[796.0305,794.0977]
[792.2146,790.4025]
[788.6820,787.0725]
[785.5923,784.2582]
[783.0853,782.0868]
[781.2740,780.6563]
[780.2405,780.0315]
